# sigma_active = -[zeta*phi*(1-chi) + k-growth*R_div] Q
# R_div = chi*phi*alpha inside the current division mask

# Run
model = bacterial
config = circle
nsteps = 12000
nstart = 0
ninfo = 200
LX = 192
LY = 192
bc = 0
seed = 20260909

# Active nematics
GammaQ = 0.03
GammaP = 0.02
zeta = 0.2
zetaI = 0
friction = 100
tauNem = 1
tauIso = 1

# Free-energy
AA = 0.03
CC = 0.1
LL = 0.02
KK = 0.06

rho = 40
xi = 0.3
# Crowding penalty, should be large in bacterial
B = 1 
Snem = 1

# Initialization
level = 50 # for half-half geometry
radius = 30 
conc = 1.1 # initial density

# director
noise = 1
initial-order = 1
angle = 0
director-config = uniform

# Optional free-energy relaxation before the recorded run
relax-steps = 0
relax-phi = 0
relax-Q = 0

# Phenotype initialization
chi-config = noise
chi0 = 0.5
chi-noise = 0
chi-length = 0

# Phenotype dynamics, disabled here
Dchi = 0
Achi = 0
Ochi = 0
pswitch = 0

# growTogether=1 adds chi*R to phi*chi, so growth preserves local chi
growTogether = 1

# Death source
beta = 0
death-rate = 0
death-time = 1
death-radius = 0

# Division mask 
division-rate = 0.01
division-time = 100
division-radius = 2

# 0: do not suppress mask sampling by 1-phi/phi-critical
division-phi-critical-factor = 0

# Proliferation rate, threshold of stop
alpha = 0.001
phi-critical = 1.2

# Include phase-field surface stress in force balance (0: disabled)
surface-stress = 0

# Growth induced extensile stress 
k-growth = 200
